Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-14 02:10:00+00:00,84225.109375,84264.53125,84225.109375,84230.875,128079872,0.0,0.0
2025-04-14 02:15:00+00:00,84373.2109375,84387.6640625,84335.859375,84335.859375,721770496,0.0,0.0
2025-04-14 02:20:00+00:00,84327.4765625,84422.4296875,84327.4765625,84422.4296875,0,0.0,0.0
2025-04-14 02:25:00+00:00,84472.7265625,84868.078125,84472.7265625,84868.078125,0,0.0,0.0
2025-04-14 02:30:00+00:00,84970.3828125,85425.9375,84970.3828125,85425.9375,52140032,0.0,0.0
2025-04-14 02:35:00+00:00,85310.53125,85310.53125,85017.59375,85017.59375,42450944,0.0,0.0
2025-04-14 02:40:00+00:00,85015.1484375,85220.484375,85015.1484375,85220.484375,334198784,0.0,0.0
2025-04-14 02:45:00+00:00,85241.734375,85436.59375,85241.734375,85436.59375,1051914240,0.0,0.0
2025-04-14 02:50:00+00:00,85293.0390625,85293.0390625,85201.2734375,85232.03125,0,0.0,0.0
2025-04-14 02:55:00+00:00,85241.375,85241.375,85051.7890625,85077.8203125,567779328,0.0,0.0
2025-04-14 03:00:00+00:00,85085.3671875,85085.3671875,84872.8984375,84892.0546875,0,0.0,0.0
2025-04-14 03:05:00+00:00,84899.4140625,84990.765625,84899.4140625,84945.859375,30179328,0.0,0.0
2025-04-14 03:10:00+00:00,84920.09375,84920.09375,84703.9453125,84703.9453125,0,0.0,0.0
2025-04-14 03:15:00+00:00,84725.40625,84725.40625,84593.25,84706.4453125,838512640,0.0,0.0
2025-04-14 03:20:00+00:00,84735.203125,84774.3125,84735.203125,84735.828125,0,0.0,0.0
2025-04-14 03:25:00+00:00,84675.8046875,84706.203125,84626.7109375,84696.75,0,0.0,0.0
2025-04-14 03:30:00+00:00,84668.796875,84715.1875,84634.9375,84715.1875,612411392,0.0,0.0
2025-04-14 03:35:00+00:00,84701.8359375,84701.8359375,84552.9921875,84552.9921875,339247104,0.0,0.0
2025-04-14 03:40:00+00:00,84561.84375,84561.84375,84540.0703125,84557.2265625,0,0.0,0.0
2025-04-14 03:45:00+00:00,84621.4140625,84660.0,84621.4140625,84660.0,798586880,0.0,0.0
2025-04-14 03:50:00+00:00,84547.640625,84547.640625,84469.2578125,84469.2578125,0,0.0,0.0
2025-04-14 03:55:00+00:00,84490.7421875,84494.984375,84465.8984375,84494.984375,191600640,0.0,0.0
2025-04-14 04:00:00+00:00,84533.3125,84621.71875,84533.3125,84621.71875,96532480,0.0,0.0
2025-04-14 04:05:00+00:00,84636.109375,84636.109375,84539.609375,84566.796875,91193344,0.0,0.0
2025-04-14 04:10:00+00:00,84540.59375,84540.59375,84446.390625,84446.390625,0,0.0,0.0
2025-04-14 04:15:00+00:00,84438.4453125,84483.984375,84418.7265625,84483.984375,72402944,0.0,0.0
2025-04-14 04:20:00+00:00,84509.2421875,84655.59375,84509.2421875,84636.6328125,0,0.0,0.0
2025-04-14 04:25:00+00:00,84633.7890625,84735.7265625,84633.7890625,84735.7265625,0,0.0,0.0
2025-04-14 04:30:00+00:00,84775.5234375,84817.2421875,84763.046875,84763.046875,698243072,0.0,0.0
2025-04-14 04:35:00+00:00,84753.5859375,84836.5,84730.4140625,84836.5,0,0.0,0.0
2025-04-14 04:40:00+00:00,84868.5859375,84932.2890625,84868.5859375,84923.875,0,0.0,0.0
2025-04-14 04:45:00+00:00,84959.375,85035.21875,84959.375,85035.21875,0,0.0,0.0
2025-04-14 04:50:00+00:00,85041.1953125,85041.1953125,84931.265625,84931.265625,511023104,0.0,0.0
2025-04-14 04:55:00+00:00,84933.0859375,84933.0859375,84903.890625,84903.890625,0,0.0,0.0
2025-04-14 05:00:00+00:00,84849.0859375,84849.0859375,84806.609375,84848.9609375,0,0.0,0.0
2025-04-14 05:05:00+00:00,84786.0703125,84786.0703125,84703.4140625,84703.4140625,0,0.0,0.0
2025-04-14 05:10:00+00:00,84702.453125,84760.1328125,84681.4765625,84681.4765625,864835584,0.0,0.0
2025-04-14 05:15:00+00:00,84640.8125,84655.859375,84636.1875,84655.859375,0,0.0,0.0
2025-04-14 05:20:00+00:00,84647.5546875,84665.0546875,84615.7578125,84665.0546875,0,0.0,0.0
2025-04-14 05:25:00+00:00,84664.6484375,84692.6953125,84656.9453125,84656.9453125,93855744,0.0,0.0
2025-04-14 05:30:00+00:00,84668.921875,84694.359375,84649.609375,84656.6875,0,0.0,0.0
2025-04-14 05:35:00+00:00,84589.125,84589.125,84333.8203125,84333.8203125,0,0.0,0.0
2025-04-14 05:40:00+00:00,84428.859375,84428.859375,84361.0234375,84377.890625,109436928,0.0,0.0
2025-04-14 05:45:00+00:00,84345.8046875,84381.328125,84345.8046875,84378.390625,681904128,0.0,0.0
2025-04-14 05:50:00+00:00,84387.71875,84482.234375,84387.71875,84482.234375,0,0.0,0.0
2025-04-14 05:55:00+00:00,84494.6015625,84512.84375,84463.5078125,84511.09375,0,0.0,0.0
2025-04-14 06:00:00+00:00,84524.1171875,84530.6953125,84488.9609375,84488.9609375,0,0.0,0.0
2025-04-14 06:05:00+00:00,84442.2109375,84442.2109375,84264.40625,84264.40625,0,0.0,0.0
2025-04-14 06:10:00+00:00,84309.2890625,84420.7265625,84309.2890625,84420.7265625,936568832,0.0,0.0
2025-04-14 06:15:00+00:00,84419.8046875,84471.3828125,84419.8046875,84471.3828125,0,0.0,0.0
2025-04-14 06:20:00+00:00,84495.7734375,84495.7734375,84407.890625,84418.8984375,580966400,0.0,0.0
2025-04-14 06:25:00+00:00,84419.4765625,84419.4765625,84314.109375,84314.109375,0,0.0,0.0
2025-04-14 06:30:00+00:00,84324.0703125,84353.6953125,84321.5,84338.0,677052416,0.0,0.0
2025-04-14 06:35:00+00:00,84364.2265625,84449.25,84364.2265625,84449.25,99297280,0.0,0.0
2025-04-14 06:40:00+00:00,84485.453125,84540.28125,84485.453125,84539.4296875,0,0.0,0.0
2025-04-14 06:45:00+00:00,84521.1953125,84595.3515625,84521.1953125,84595.3515625,650647552,0.0,0.0
2025-04-14 06:50:00+00:00,84595.3515625,84595.3515625,84595.3515625,84595.3515625,45012992,0.0,0.0
2025-04-14 06:55:00+00:00,84519.65625,84576.4375,84486.5390625,84565.2734375,0,0.0,0.0
2025-04-14 07:00:00+00:00,84572.8984375,84572.8984375,84485.328125,84488.7734375,0,0.0,0.0
2025-04-14 07:05:00+00:00,84497.6015625,84725.046875,84497.6015625,84725.046875,139964416,0.0,0.0
2025-04-14 07:10:00+00:00,84719.53125,84719.53125,84615.828125,84622.4375,598759424,0.0,0.0
2025-04-14 07:15:00+00:00,84297.390625,84446.5078125,84297.390625,84446.5078125,0,0.0,0.0
2025-04-14 07:20:00+00:00,84468.6171875,84483.3515625,84336.8125,84441.8359375,0,0.0,0.0
2025-04-14 07:25:00+00:00,84412.84375,84415.421875,84389.71875,84405.59375,283801600,0.0,0.0
2025-04-14 07:30:00+00:00,84425.7734375,84544.9453125,84425.7734375,84451.7578125,15896576,0.0,0.0
2025-04-14 07:35:00+00:00,84441.9609375,84460.4453125,84381.09375,84460.4453125,655263744,0.0,0.0
2025-04-14 07:40:00+00:00,84435.703125,84473.59375,84435.703125,84452.53125,0,0.0,0.0
2025-04-14 07:45:00+00:00,84436.75,84499.4921875,84436.75,84481.96875,0,0.0,0.0
2025-04-14 07:50:00+00:00,84460.015625,84515.6875,84460.015625,84515.6875,0,0.0,0.0
2025-04-14 07:55:00+00:00,84539.8828125,84559.5859375,84539.8828125,84559.5859375,0,0.0,0.0
2025-04-14 08:00:00+00:00,84533.75,84655.984375,84533.75,84655.984375,528463872,0.0,0.0
2025-04-14 08:05:00+00:00,84691.4921875,84727.2265625,84660.6640625,84660.6640625,114077696,0.0,0.0
2025-04-14 08:10:00+00:00,84647.1640625,84647.1640625,84463.921875,84463.921875,0,0.0,0.0
2025-04-14 08:15:00+00:00,84506.828125,84506.828125,84486.703125,84486.703125,835440640,0.0,0.0
2025-04-14 08:20:00+00:00,84496.1875,84496.1875,84441.125,84441.125,45934592,0.0,0.0
2025-04-14 08:25:00+00:00,84457.2265625,84606.453125,84452.078125,84606.453125,0,0.0,0.0
2025-04-14 08:30:00+00:00,84601.953125,84614.4140625,84515.890625,84614.4140625,150528000,0.0,0.0
2025-04-14 08:35:00+00:00,84593.140625,84666.65625,84593.140625,84666.65625,0,0.0,0.0
2025-04-14 08:40:00+00:00,84632.40625,84754.875,84632.40625,84747.8359375,0,0.0,0.0
2025-04-14 08:45:00+00:00,84809.09375,84855.125,84773.0390625,84773.0390625,316313600,0.0,0.0
2025-04-14 08:50:00+00:00,84751.5625,84751.5625,84677.765625,84677.765625,461508608,0.0,0.0
2025-04-14 08:55:00+00:00,84706.8046875,84722.71875,84701.15625,84717.1953125,155082752,0.0,0.0
2025-04-14 09:00:00+00:00,84730.421875,84748.15625,84729.9609375,84748.15625,0,0.0,0.0
2025-04-14 09:05:00+00:00,84790.46875,84825.53125,84773.421875,84799.5546875,27514880,0.0,0.0
2025-04-14 09:10:00+00:00,84754.796875,84855.0859375,84754.796875,84855.0859375,0,0.0,0.0
2025-04-14 09:15:00+00:00,84863.71875,84863.71875,84800.34375,84800.34375,99221504,0.0,0.0
2025-04-14 09:20:00+00:00,84786.2578125,84786.2578125,84651.921875,84651.921875,437571584,0.0,0.0
2025-04-14 09:25:00+00:00,84611.1640625,84611.1640625,84485.2578125,84516.359375,0,0.0,0.0
2025-04-14 09:30:00+00:00,84484.375,84508.5234375,84449.4296875,84449.4296875,115130368,0.0,0.0
2025-04-14 09:35:00+00:00,84460.8359375,84460.8359375,84392.21875,84392.21875,545736704,0.0,0.0
2025-04-14 09:40:00+00:00,84364.15625,84370.6015625,84307.96875,84326.6171875,151832576,0.0,0.0
2025-04-14 09:45:00+00:00,84341.1875,84341.1875,84254.3671875,84276.34375,0,0.0,0.0
2025-04-14 09:50:00+00:00,84303.5390625,84379.3125,84287.8515625,84379.3125,0,0.0,0.0
2025-04-14 09:55:00+00:00,84379.96875,84421.1875,84379.96875,84421.1875,102539264,0.0,0.0
2025-04-14 10:00:00+00:00,84428.375,84459.2578125,84428.375,84443.1953125,0,0.0,0.0
2025-04-14 10:05:00+00:00,84463.125,84463.125,84334.375,84335.1328125,625137664,0.0,0.0
2025-04-14 10:10:00+00:00,84500.0,84545.9375,84413.390625,84413.390625,0,0.0,0.0
2025-04-14 10:15:00+00:00,84404.5859375,84414.5234375,84396.296875,84414.5234375,57610240,0.0,0.0
2025-04-14 10:20:00+00:00,84431.6875,84571.796875,84431.6875,84500.984375,613423104,0.0,0.0
2025-04-14 10:25:00+00:00,84483.140625,84636.8046875,84483.140625,84636.8046875,0,0.0,0.0
2025-04-14 10:30:00+00:00,84609.8046875,84690.8203125,84609.8046875,84646.703125,0,0.0,0.0
2025-04-14 10:35:00+00:00,84639.8828125,84639.8828125,84571.7578125,84571.7578125,0,0.0,0.0
2025-04-14 10:40:00+00:00,84561.25,84704.0546875,84561.25,84704.0546875,1242900480,0.0,0.0
2025-04-14 10:45:00+00:00,84768.9609375,84768.9609375,84722.1875,84722.1875,120780800,0.0,0.0
2025-04-14 10:50:00+00:00,84717.1796875,84764.15625,84717.1796875,84726.0390625,35014656,0.0,0.0
2025-04-14 10:55:00+00:00,84689.8203125,84689.8203125,84674.171875,84680.015625,33337344,0.0,0.0
2025-04-14 11:00:00+00:00,84633.0546875,84698.59375,84497.28125,84497.28125,0,0.0,0.0
2025-04-14 11:05:00+00:00,84528.5546875,84798.4140625,84528.5546875,84728.9609375,0,0.0,0.0
2025-04-14 11:10:00+00:00,84744.484375,84744.484375,84704.953125,84733.1875,887832576,0.0,0.0
2025-04-14 11:15:00+00:00,84787.359375,84813.828125,84774.484375,84813.828125,0,0.0,0.0
2025-04-14 11:20:00+00:00,84752.1171875,84752.1171875,84695.46875,84713.4921875,0,0.0,0.0
2025-04-14 11:25:00+00:00,84740.703125,84852.6171875,84740.703125,84852.6171875,0,0.0,0.0
2025-04-14 11:30:00+00:00,84830.6953125,84900.078125,84830.6953125,84900.078125,722157568,0.0,0.0
2025-04-14 11:35:00+00:00,84902.59375,84902.59375,84855.84375,84860.4453125,0,0.0,0.0
2025-04-14 11:40:00+00:00,84857.9296875,84857.9296875,84815.078125,84815.078125,207077376,0.0,0.0
2025-04-14 11:45:00+00:00,84809.609375,84869.25,84809.609375,84869.25,11945984,0.0,0.0
2025-04-14 11:50:00+00:00,84869.578125,84900.671875,84833.9453125,84833.9453125,0,0.0,0.0
2025-04-14 11:55:00+00:00,84858.9609375,84902.25,84858.9609375,84902.25,839012352,0.0,0.0
2025-04-14 12:00:00+00:00,84903.578125,84984.15625,84893.8046875,84893.8046875,9547776,0.0,0.0
2025-04-14 12:05:00+00:00,84886.0390625,84886.0390625,84849.9765625,84858.671875,0,0.0,0.0
2025-04-14 12:10:00+00:00,84873.171875,84899.125,84806.8046875,84806.8046875,709668864,0.0,0.0
2025-04-14 12:15:00+00:00,84800.2421875,84810.328125,84765.1171875,84765.1171875,0,0.0,0.0
2025-04-14 12:20:00+00:00,84777.1015625,84940.5625,84777.1015625,84940.5625,503414784,0.0,0.0
2025-04-14 12:25:00+00:00,84889.3125,84994.21875,84830.8359375,84994.21875,0,0.0,0.0
2025-04-14 12:30:00+00:00,85010.46875,85010.46875,84963.6953125,84980.78125,134049792,0.0,0.0
2025-04-14 12:35:00+00:00,85008.2890625,85085.015625,84992.53125,85085.015625,0,0.0,0.0
2025-04-14 12:40:00+00:00,85131.90625,85152.5234375,85062.1796875,85062.1796875,630085632,0.0,0.0
2025-04-14 12:45:00+00:00,85103.5234375,85176.03125,85103.5234375,85119.3671875,198215680,0.0,0.0
2025-04-14 12:50:00+00:00,85154.9609375,85163.6015625,85151.2734375,85163.6015625,3059712,0.0,0.0
2025-04-14 12:55:00+00:00,85114.8203125,85114.8203125,85017.203125,85057.359375,27928576,0.0,0.0
2025-04-14 13:00:00+00:00,85094.3203125,85243.421875,85094.3203125,85212.3671875,0,0.0,0.0
2025-04-14 13:05:00+00:00,85179.3984375,85227.2109375,85117.3828125,85117.3828125,29327360,0.0,0.0
2025-04-14 13:10:00+00:00,85025.0859375,85068.671875,84988.234375,85068.671875,8099840,0.0,0.0
2025-04-14 13:15:00+00:00,85069.3359375,85207.015625,85069.3359375,85193.6796875,0,0.0,0.0
2025-04-14 13:20:00+00:00,85149.5625,85149.5625,84986.0234375,84986.0234375,0,0.0,0.0
2025-04-14 13:25:00+00:00,84986.875,85022.6875,84976.4375,84976.4375,56006656,0.0,0.0
2025-04-14 13:30:00+00:00,84949.4609375,84949.4609375,84507.84375,84626.3125,0,0.0,0.0
2025-04-14 13:35:00+00:00,84674.046875,84674.046875,84555.0703125,84596.5234375,313638912,0.0,0.0
2025-04-14 13:40:00+00:00,84646.25,84646.25,84312.8125,84312.8125,0,0.0,0.0
2025-04-14 13:45:00+00:00,84391.2578125,84444.9296875,84098.703125,84209.6484375,610248704,0.0,0.0
2025-04-14 13:50:00+00:00,84337.65625,84586.390625,84337.65625,84586.390625,0,0.0,0.0
2025-04-14 13:55:00+00:00,84614.9140625,84614.9140625,84453.71875,84460.9765625,208203776,0.0,0.0
2025-04-14 14:00:00+00:00,84370.6484375,84492.515625,84345.4375,84492.515625,527458304,0.0,0.0
2025-04-14 14:05:00+00:00,84527.328125,84592.5390625,84527.328125,84538.875,72062976,0.0,0.0
2025-04-14 14:10:00+00:00,84505.2734375,84517.9609375,84427.75,84517.9609375,40044544,0.0,0.0
2025-04-14 14:15:00+00:00,84512.9765625,84512.9765625,84448.8125,84466.6796875,0,0.0,0.0
2025-04-14 14:20:00+00:00,84563.5,84753.2265625,84563.5,84753.2265625,0,0.0,0.0
2025-04-14 14:25:00+00:00,84793.328125,84901.5625,84793.328125,84901.5625,173723648,0.0,0.0
2025-04-14 14:30:00+00:00,85012.921875,85012.921875,84989.9375,85005.203125,761778176,0.0,0.0
2025-04-14 14:35:00+00:00,85006.859375,85205.765625,85006.859375,85181.8828125,0,0.0,0.0
2025-04-14 14:40:00+00:00,85539.9296875,85565.3046875,85476.296875,85476.296875,490678272,0.0,0.0
2025-04-14 14:45:00+00:00,85511.109375,85670.2109375,85511.109375,85670.2109375,1095510016,0.0,0.0
2025-04-14 14:50:00+00:00,85717.609375,85766.5,85717.609375,85733.1953125,184475648,0.0,0.0
2025-04-14 14:55:00+00:00,85733.5625,85733.5625,85450.1484375,85450.1484375,0,0.0,0.0
2025-04-14 15:00:00+00:00,85423.5078125,85423.5078125,84799.4140625,84889.4296875,0,0.0,0.0
2025-04-14 15:05:00+00:00,84817.046875,84817.046875,84646.875,84686.125,114403328,0.0,0.0
2025-04-14 15:10:00+00:00,84803.6796875,84803.6796875,84530.1328125,84530.1328125,0,0.0,0.0
2025-04-14 15:15:00+00:00,84498.3515625,84672.09375,84498.3515625,84672.09375,487301120,0.0,0.0
2025-04-14 15:20:00+00:00,84664.75,84793.2109375,84664.75,84782.265625,0,0.0,0.0
2025-04-14 15:25:00+00:00,84803.640625,84803.640625,84570.5234375,84570.5234375,0,0.0,0.0
2025-04-14 15:30:00+00:00,84542.625,84668.921875,84542.625,84661.0078125,163133440,0.0,0.0
2025-04-14 15:35:00+00:00,84700.9765625,84716.453125,84285.4609375,84285.4609375,0,0.0,0.0
2025-04-14 15:40:00+00:00,84152.9375,84152.9375,83960.46875,83982.671875,515123200,0.0,0.0
2025-04-14 15:45:00+00:00,84201.046875,84201.046875,83963.0,83963.0,855558144,0.0,0.0
2025-04-14 15:50:00+00:00,83778.3203125,84056.3671875,83778.3203125,84056.3671875,275398656,0.0,0.0
2025-04-14 15:55:00+00:00,84068.65625,84228.8125,84068.65625,84114.8125,203083776,0.0,0.0
2025-04-14 16:00:00+00:00,84089.7578125,84299.0546875,84089.7578125,84162.234375,0,0.0,0.0
2025-04-14 16:05:00+00:00,84236.2421875,84312.8984375,84178.0546875,84178.0546875,35041280,0.0,0.0
2025-04-14 16:10:00+00:00,84044.9765625,84048.2734375,83876.3046875,83993.1796875,26472448,0.0,0.0
2025-04-14 16:15:00+00:00,84051.21875,84190.0859375,84051.21875,84183.5703125,849301504,0.0,0.0
2025-04-14 16:20:00+00:00,84293.28125,84437.609375,84275.8515625,84275.8515625,0,0.0,0.0
2025-04-14 16:25:00+00:00,84293.3828125,84293.3828125,84132.28125,84175.1484375,713596928,0.0,0.0
2025-04-14 16:30:00+00:00,84185.1484375,84329.6640625,84185.1484375,84329.6640625,100655104,0.0,0.0
2025-04-14 16:35:00+00:00,84345.8828125,84441.359375,84345.8828125,84369.921875,0,0.0,0.0
2025-04-14 16:40:00+00:00,84431.9296875,84576.703125,84431.9296875,84576.703125,0,0.0,0.0
2025-04-14 16:45:00+00:00,84608.5390625,84612.4140625,84579.8671875,84579.8671875,760913920,0.0,0.0
2025-04-14 16:50:00+00:00,84538.1953125,84538.1953125,84404.578125,84411.2421875,0,0.0,0.0
2025-04-14 16:55:00+00:00,84466.8671875,84466.8671875,84346.0078125,84367.96875,0,0.0,0.0
2025-04-14 17:00:00+00:00,84344.875,84443.5625,84344.875,84348.546875,881348608,0.0,0.0
2025-04-14 17:05:00+00:00,84391.46875,84391.46875,84360.9375,84381.734375,47591424,0.0,0.0
2025-04-14 17:10:00+00:00,84398.2578125,84468.15625,84398.2578125,84406.4375,3108864,0.0,0.0
2025-04-14 17:15:00+00:00,84405.7734375,84405.7734375,84244.8203125,84251.0625,2838528,0.0,0.0
2025-04-14 17:20:00+00:00,84296.15625,84537.2421875,84296.15625,84534.1015625,0,0.0,0.0
2025-04-14 17:25:00+00:00,84549.125,84574.7265625,84495.5859375,84574.7265625,0,0.0,0.0
2025-04-14 17:30:00+00:00,84516.3359375,84556.6484375,84475.5625,84499.3515625,671967232,0.0,0.0
2025-04-14 17:35:00+00:00,84468.4140625,84588.375,84468.4140625,84588.375,0,0.0,0.0
2025-04-14 17:40:00+00:00,84559.8828125,84603.921875,84503.0390625,84603.921875,1687820288,0.0,0.0
2025-04-14 17:45:00+00:00,84580.84375,84608.5703125,84558.9296875,84607.1640625,0,0.0,0.0
2025-04-14 17:50:00+00:00,84568.4453125,84807.8984375,84568.4453125,84807.8984375,0,0.0,0.0
2025-04-14 17:55:00+00:00,84827.6171875,84874.984375,84810.1640625,84874.984375,146186240,0.0,0.0
2025-04-14 18:00:00+00:00,84852.34375,84913.921875,84836.515625,84913.921875,71032832,0.0,0.0
2025-04-14 18:05:00+00:00,85008.28125,85023.796875,84911.625,85019.3828125,0,0.0,0.0
2025-04-14 18:10:00+00:00,84949.9453125,84949.9453125,84868.828125,84888.7109375,147181568,0.0,0.0
2025-04-14 18:15:00+00:00,84894.796875,84932.6796875,84892.46875,84918.0625,46792704,0.0,0.0
2025-04-14 18:20:00+00:00,84920.2578125,84920.2578125,84871.1015625,84882.671875,0,0.0,0.0
2025-04-14 18:25:00+00:00,84927.234375,84960.8515625,84904.90625,84907.390625,80855040,0.0,0.0
2025-04-14 18:30:00+00:00,84897.4453125,84937.125,84893.09375,84893.09375,651751424,0.0,0.0
2025-04-14 18:35:00+00:00,84924.7109375,84924.7109375,84869.4453125,84869.4453125,0,0.0,0.0
2025-04-14 18:40:00+00:00,84893.4296875,84893.4296875,84842.2265625,84885.859375,775770112,0.0,0.0
2025-04-14 18:45:00+00:00,84890.953125,84890.953125,84750.203125,84750.203125,43028480,0.0,0.0
2025-04-14 18:50:00+00:00,84868.7265625,84877.6171875,84791.1953125,84877.6171875,0,0.0,0.0
2025-04-14 18:55:00+00:00,84900.9140625,84982.5234375,84900.9140625,84941.0859375,231415808,0.0,0.0
2025-04-14 19:00:00+00:00,84958.8359375,85080.703125,84958.8359375,85080.703125,39292928,0.0,0.0
2025-04-14 19:05:00+00:00,85020.3125,85156.515625,85020.3125,85156.515625,19222528,0.0,0.0
2025-04-14 19:10:00+00:00,85164.6015625,85164.6015625,85113.96875,85154.2421875,0,0.0,0.0
2025-04-14 19:15:00+00:00,85069.0234375,85081.6015625,85009.375,85009.375,643833856,0.0,0.0
2025-04-14 19:20:00+00:00,85025.828125,85025.828125,85011.6484375,85011.6484375,54136832,0.0,0.0
2025-04-14 19:25:00+00:00,85037.0390625,85037.0390625,84960.625,84960.625,0,0.0,0.0
2025-04-14 19:30:00+00:00,84969.2890625,84969.2890625,84845.234375,84912.390625,90300416,0.0,0.0
2025-04-14 19:35:00+00:00,84946.125,85017.96875,84946.125,85017.96875,1830912,0.0,0.0
2025-04-14 19:40:00+00:00,85058.7421875,85102.3359375,85039.0859375,85039.0859375,0,0.0,0.0
2025-04-14 19:45:00+00:00,85011.7109375,85011.7109375,84940.9609375,84940.9609375,0,0.0,0.0
2025-04-14 19:50:00+00:00,84933.2734375,84933.2734375,84842.3125,84916.09375,0,0.0,0.0
2025-04-14 19:55:00+00:00,84919.2265625,84919.2265625,84788.8203125,84881.8125,118722560,0.0,0.0
2025-04-14 20:00:00+00:00,84871.65625,84910.6328125,84853.5078125,84907.9140625,52318208,0.0,0.0
2025-04-14 20:05:00+00:00,84879.15625,84879.15625,84695.328125,84743.0546875,0,0.0,0.0
2025-04-14 20:10:00+00:00,84789.6171875,84816.109375,84772.15625,84816.109375,0,0.0,0.0
2025-04-14 20:15:00+00:00,84787.046875,84798.859375,84735.25,84761.0546875,864710656,0.0,0.0
2025-04-14 20:20:00+00:00,84783.078125,84791.203125,84747.1953125,84747.1953125,25972736,0.0,0.0
2025-04-14 20:25:00+00:00,84696.640625,84710.9140625,84575.5390625,84591.203125,0,0.0,0.0
2025-04-14 20:30:00+00:00,84623.046875,84687.1171875,84623.046875,84659.2890625,812302336,0.0,0.0
2025-04-14 20:35:00+00:00,84661.15625,84663.171875,84596.265625,84596.265625,0,0.0,0.0
2025-04-14 20:40:00+00:00,84597.34375,84619.6015625,84597.34375,84611.2109375,0,0.0,0.0
2025-04-14 20:45:00+00:00,84625.0234375,84719.1953125,84625.0234375,84719.1953125,0,0.0,0.0
2025-04-14 20:50:00+00:00,84780.15625,84832.796875,84780.15625,84807.8203125,0,0.0,0.0
2025-04-14 20:55:00+00:00,84831.671875,84891.3984375,84821.15625,84891.3984375,29233152,0.0,0.0
2025-04-14 21:00:00+00:00,84838.0625,84840.8359375,84816.125,84840.8359375,0,0.0,0.0
2025-04-14 21:05:00+00:00,84769.6640625,84769.6640625,84749.796875,84749.796875,0,0.0,0.0
2025-04-14 21:10:00+00:00,84706.15625,84847.078125,84706.15625,84847.078125,605798400,0.0,0.0
2025-04-14 21:15:00+00:00,84891.7890625,84932.6328125,84876.96875,84876.96875,15929344,0.0,0.0
2025-04-14 21:20:00+00:00,84882.609375,84882.609375,84744.4140625,84744.4140625,0,0.0,0.0
2025-04-14 21:25:00+00:00,84740.875,84752.7421875,84736.6015625,84752.7421875,51982336,0.0,0.0
2025-04-14 21:30:00+00:00,84765.59375,84765.59375,84687.9921875,84687.9921875,0,0.0,0.0
